AUTHOR;TITLE;QWORD;QUOTE;DIALOGUE
Israel Zinger ;Ashkenazi_v1;NOQWORD;" —	א, דו האנםװאורםט, — האט ער געזידלט און געברוטט ב״ז,  — פארװאם רײםט מען מיר איבער אין מיטן רעדן ?";DIALOGUE
Israel Zinger ;karnovsky;QWORD; — װאו װאַט איר גענומען אַזעלסע אומשולדיקע בלויע אױגז אין אַזאַ בלוטיקער צײט, שװעסטער טערעזע ?;DIALOGUE
Berl Botwinik;Geklibene;NOQWORD;"  —	פאָרװאָס ?";DIALOGUE
Bergelson;Shturemteg;NOQWORD;"  —	פונװאַנען?";DIALOGUE
Bergelson;Shturemteg;NOQWORD;"  —	צום בײשפיל ?";DIALOGUE
Israel Zinger ;karnovsky;NOQWORD;" —	און אונדזערע זײנען דען בעסער ?";DIALOGUE
Pechersky   ;Sobibor;QWORD;װאט קאנ עמ באטײַטנ, װי מײנםטו?;NOTDIALOGUE
Sholem Aleykhem lat;Tevye;NOQWORD;"  ""leyzer-volf?";DIALOGUE
Israel Zinger ;Ashkenazi_v1;NOQWORD;" —	און איר װילט אונזער הויף־ױד ז״ן ?";DIALOGUE
Pechersky   ;Sobibor;NOQWORD;" —	אונ דו הססט זײ פארגעלײגט עפּעם א פּלאנ?";DIALOGUE
Pechersky   ;Sobibor;QWORD;באלד װי די פארמישפעטע צומ טויט פל?;NOTDIALOGUE
Israel Zinger ;karnovsky;QWORD;" —	און װאָם זײגען די קינדער אין הויף ?";DIALOGUE
Israel Zinger ;karnovsky;QWORD; — װער האָט מורא ?;DIALOGUE
Israel Zinger ;karnovsky;QWORD; — װער האָט צײט דערצו ?;DIALOGUE
Israel Zinger ;karnovsky;QWORD; — ױאָם האָט ער אָזוינם אין איר דערזען ?;DIALOGUE
Pechersky   ;Sobibor;QWORD; — פארװסם זײַט איר ניט אריבער?;DIALOGUE
Israel Zinger ;karnovsky;QWORD;" —	 אָ, מען דאַרף רעדן צו אים דײטש — האט זיך אנקל הערי געכPאַט און צעלאַכט זיך מיט גוטמוטיקן חוזק — נו מילא, נו, װעט מען רעדן דײטש — װי הײסטו, מיסטער דײטש ?";DIALOGUE
Israel Zinger ;karnovsky;QWORD;" —	 אָך, דו ליבער גאָט — באָלײדיקט זיך דאָם ײנגל, װאָס מען צוױיפלט גאָר אין זײן קענען ד״אָלטן אָ סוד — װי װאָלט איך געװאָגט ?";DIALOGUE
Israel Zinger ;karnovsky;QWORD;" —	 איר רעדט װי אַ פאָרליבטע, קלײנע שװעסטער, — האָט ער גע־ זאגט שאַPסיק, — װער איז דער גליקלעכער, אויב איך מעג װיםן ?";DIALOGUE
Israel Zinger ;karnovsky;QWORD;" —	 װאָס איז, עלזP — ?";DIALOGUE
Pechersky   ;Sobibor;QWORD;אונ מיט װאס װעט  איד איבערשנײַדנ דעם דראט?;NOTDIALOGUE
Pechersky   ;Sobibor;QWORD;עפשער װעט עמעצנ פונ אײַכ געלינגענ זיכ דורכרײַםנ,  װאם װעט אבער זײַנ מיט די, װאָם ארבעמנ אינ די באראקעס?;NOTDIALOGUE
A. Reisen ;Fun Tsvey Heymen;NOQWORD;  - עפשער מאכן אויף אים א בילבל׳ Aז ער איז א מוי־  רעד בעמאלכעס, און אין טודמע ארײנװארפן אים ?;NOTDIALOGUE
Israel Zinger ;karnovsky;QWORD;" —	 װאָס זאָגסטו, דוד ?";DIALOGUE
Israel Zinger ;karnovsky;QWORD;" —	 װאָס לאָכסטו נישט, ברום־בער?";DIALOGUE
Pechersky   ;Sobibor;QWORD;עפשער  ױײםט איר, ױןאזוי ם׳איז פארםינירש דסם פעלד היגטערנ צוימ, װי געדיכט, אינ  ויסם פאר אנ סרדענונג?;NOTDIALOGUE
Pechersky   ;Sobibor;QWORD;באזונדערם דס, אינ  דער געזעלשאפט פונ די פרױענ, האט זיכ איטלעכער אויםגעגלײַכט, אויגנ הסבנ  געפינקלט, א געלעכ־ טער האַט זיכ געלאזט הערנ, אומעסומ זײַנענ געגאגגענ  לעבעדיקע שטועםנ, װעגנ װאס הסט מענ יס ניט גערעדס?;NOTDIALOGUE
Israel Zinger ;Ashkenazi_v1;NOQWORD;" —	און װעמען נאך, דינהלע ?";DIALOGUE
A. Reisen ;Fun Tsvey Heymen;NOQWORD;"  -	אין שטוב, אין שטובו - װײנט לײבל - A גאנצן מAג *ץ שטוב ?";NOTDIALOGUE
Israel Zinger ;Ashkenazi_v1;NOQWORD;" —	און צו װעמען פארט ער, דער אברהם הערש ?";DIALOGUE
Israel Zinger ;Ashkenazi_v1;NOQWORD;" —	אזוי, — האט שמחה מאיר געצויגן די װערטער צוזאטען מיטן  בערדל, — ביזט גאר געװארן א באלמעלאכע?";DIALOGUE
